DISPLAY_FIRST_LAST,SCHOOL,HEIGHT,WEIGHT,SEASON_EXP,JERSEY,POSITION,TEAM_NAME,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,PTS,AST,REB,PIE,current_avg_salary,age,year_played
Steven Adams,Pittsburgh,83.0,265.0,7,12,Center,Pelicans,2013,1,12,8.1,2.0,9.2,0.093,21530898.333333332,27,7
Bam Adebayo,Kentucky,81.0,255.0,3,13,Center-Forward,Heat,2017,1,14,19.2,5.4,9.5,0.167,26203834.4,23,3
LaMarcus Aldridge,Texas,83.0,250.0,14,12,Center-Forward,Spurs,2006,1,2,13.7,1.7,4.5,0.096,554988.0,35,14
Grayson Allen,Duke,76.0,198.0,2,3,Guard,Grizzlies,2018,1,21,9.5,2.1,3.1,0.085,4147610.0,25,2
Jarrett Allen,Texas,83.0,243.0,3,31,Center,Cavaliers,2017,1,22,12.9,1.6,9.9,0.147,5807674.5,23,3
Kyle Anderson,UCLA,81.0,230.0,6,1,Forward-Guard,Grizzlies,2014,1,30,12.8,3.4,5.8,0.124,9721125.0,27,6
Giannis Antetokounmpo,Filathlitikos,83.0,242.0,7,34,Forward,Bucks,2013,1,15,29.0,6.4,11.7,0.196,40758766.4,26,7
Kostas Antetokounmpo,Dayton,82.0,200.0,2,37,Forward,Lakers,2018,2,60,1.2,0.0,1.8,0.049,1729217.0,23,2
Thanasis Antetokounmpo,Panathinaikos,78.0,219.0,2,43,Forward,Bucks,2014,2,51,2.2,0.7,2.0,0.057,1914292.0,28,5
Carmelo Anthony,Syracuse,79.0,238.0,17,00,Forward,Trail Blazers,2003,1,3,14.0,1.7,3.3,0.088,1620564.0,37,17
OG Anunoby,Indiana,79.0,232.0,3,3,Forward,Raptors,2017,1,23,14.0,1.6,5.7,0.092,15174443.0,23,3
Ryan Arcidiacono,Villanova,75.0,195.0,3,51,Guard,Bulls,Undrafted,Undrafted,Undrafted,3.2,1.2,1.6,0.071,3000000.0,27,3
Trevor Ariza,UCLA,80.0,215.0,16,0,Forward,Heat,2004,2,43,4.0,1.0,3.3,0.056,12800000.0,36,16
Deandre Ayton,Arizona,83.0,250.0,2,22,Center,Suns,2018,1,1,14.5,1.6,11.0,0.129,13024661.666666666,22,2
Dwayne Bacon,Florida State,78.0,221.0,3,8,Guard-Forward,Magic,2017,2,40,9.9,1.1,2.8,0.06,1751428.5,25,3
Marvin Bagley III,Duke,83.0,235.0,2,35,Forward,Kings,2018,1,2,13.9,0.9,7.4,0.095,11679354.333333334,22,2
Lonzo Ball,UCLA,78.0,190.0,3,2,Guard,Pelicans,2017,1,2,14.2,5.6,4.2,0.099,12681859.0,23,3
Mo Bamba,Texas-Austin,84.0,231.0,2,5,Center,Magic,2018,1,6,4.6,0.3,3.9,0.126,7878162.0,23,2
Harrison Barnes,North Carolina,80.0,225.0,8,40,Forward,Kings,2012,1,7,16.3,3.7,6.5,0.111,20284091.0,29,8
RJ Barrett,Duke,78.0,214.0,1,9,Forward-Guard,Knicks,2019,1,3,17.3,3.0,6.1,0.101,10514487.0,21,1
Will Barton,Memphis,78.0,181.0,8,5,Guard,Nuggets,2012,2,40,13.0,3.2,4.1,0.081,14196428.0,30,8
Nicolas Batum,Le Mans,80.0,230.0,12,33,Guard-Forward,Clippers,2008,1,25,8.6,2.3,4.7,0.086,1620564.0,32,12
Aron Baynes,Washington State,82.0,260.0,8,46,Center-Forward,Raptors,Undrafted,Undrafted,Undrafted,6.1,0.9,5.5,0.067,7175000.0,34,8
Kent Bazemore,Old Dominion,76.0,195.0,8,26,Guard-Forward,Warriors,Undrafted,Undrafted,Undrafted,6.1,1.6,2.9,0.077,1620564.0,32,8
Darius Bazley,Princeton HS (OH),80.0,208.0,1,7,Forward-Guard,Thunder,2019,1,23,11.9,1.5,7.5,0.087,3845466.0,21,1
Bradley Beal,Florida,75.0,207.0,8,3,Guard,Wizards,2012,1,3,31.8,4.6,5.1,0.154,32966036.666666668,28,8
Malik Beasley,Florida State,76.0,187.0,4,5,Guard,Timberwolves,2016,1,19,20.5,2.5,4.6,0.109,15000000.0,24,4
DeAndre' Bembry,St. Joseph's (PA),77.0,210.0,4,95,Guard-Forward,Raptors,2016,1,21,4.6,1.9,2.3,0.068,1857078.0,27,4
Davis Bertans,Baskonia,82.0,225.0,4,42,Forward,Wizards,2011,2,42,10.8,0.9,2.9,0.064,16000000.0,28,4
Patrick Beverley,Arkansas,73.0,180.0,8,21,Guard,Clippers,2009,2,42,8.3,2.1,3.7,0.072,13827160.0,32,8
Khem Birch,UNLV,81.0,233.0,3,24,Center,Magic,Undrafted,Undrafted,Undrafted,5.5,1.0,5.2,0.084,3000000.0,28,3
Goga Bitadze,Mega Basket,83.0,250.0,1,88,Center-Forward,Pacers,2019,1,18,3.8,0.3,2.2,0.071,4395818.75,21,1
Bismack Biyombo,Baloncesto Fuenlabrada,80.0,255.0,9,8,Center,Hornets,2011,1,7,5.5,1.3,5.5,0.067,3500000.0,28,9
Nemanja Bjelica,Fenerbahce,82.0,234.0,5,8,Forward,Kings,2010,2,35,7.2,1.9,3.8,0.089,7150000.0,33,5
Eric Bledsoe,Kentucky,73.0,214.0,10,5,Guard,Pelicans,2010,1,18,11.3,3.7,3.4,0.071,18125000.0,31,10
Bogdan Bogdanovic,Fenerbahce,78.0,220.0,3,13,Guard,Hawks,2014,1,27,9.6,2.3,3.3,0.08,18000000.0,28,3
Bojan Bogdanovic,Fenerbahce,79.0,226.0,6,44,Forward,Jazz,2011,2,31,14.9,1.9,3.9,0.081,18700000.0,32,6
Isaac Bonga,Skyliners Frankfurt,80.0,180.0,2,17,Guard,Wizards,2018,2,39,2.2,0.6,2.1,0.032,1871843.5,21,2
Devin Booker,Kentucky,77.0,206.0,5,1,Guard,Suns,2015,1,13,25.1,4.6,4.0,0.126,32742000.0,24,5
Chris Boucher,Oregon,81.0,200.0,3,25,Forward-Center,Raptors,Undrafted,Undrafted,Undrafted,13.8,1.0,6.4,0.134,6760000.0,28,3
Brian Bowen II,Sydney Kings,78.0,190.0,1,10,Forward-Guard,Pacers,Undrafted,Undrafted,Undrafted,1.5,0.0,0.5,0.171,1669178.0,22,1
Avery Bradley,Texas,75.0,180.0,10,11,Guard,Heat,2010,1,19,8.5,1.4,1.8,0.062,5775875.0,30,10
Tony Bradley,North Carolina,82.0,248.0,3,11,Center-Forward,76ers,2017,1,28,4.8,0.9,4.9,0.121,4409864.5,23,3
Jarrell Brantley,College of Charleston,77.0,250.0,1,5,Forward,Jazz,2019,2,50,0.9,0.1,0.6,0.088,1669178.0,25,1
Mikal Bridges,Villanova,78.0,209.0,2,25,Forward,Suns,2018,1,10,13.7,2.4,4.9,0.104,5828782.0,24,2
Miles Bridges,Michigan State,78.0,225.0,2,0,Forward,Hornets,2018,1,12,9.6,2.0,5.6,0.088,5605262.333333333,23,2
Oshae Brissett,Syracuse,79.0,210.0,1,12,Forward-Guard,Raptors,Undrafted,Undrafted,Undrafted,1.9,0.4,1.4,0.09315472779369628,99020.0,23,0
Malcolm Brogdon,Virginia,77.0,229.0,4,7,Guard,Pacers,2016,2,36,21.6,6.1,4.7,0.125,21666666.666666668,28,4
Dillon Brooks,Oregon,79.0,225.0,3,24,Guard-Forward,Grizzlies,2017,2,45,15.8,2.6,3.0,0.058,11666666.666666666,25,3
Jaylen Brown,California,78.0,223.0,4,7,Guard-Forward,Celtics,2016,1,3,24.7,3.9,5.6,0.132,26250000.25,24,4
Moses Brown,UCLA,86.0,245.0,1,9,Center,Thunder,Undrafted,Undrafted,Undrafted,6.6,0.3,6.5,0.119,1699012.25,21,1
Sterling Brown,Southern Methodist,77.0,219.0,3,0,Guard-Forward,Rockets,2017,2,46,7.6,1.6,4.5,0.082,1620564.0,26,3
Jalen Brunson,Villanova,73.0,190.0,2,13,Guard,Mavericks,2018,2,33,12.2,3.2,3.4,0.125,1732959.0,24,2
Thomas Bryant,Indiana,82.0,248.0,3,13,Center-Forward,Wizards,2017,2,42,14.3,1.5,6.1,0.111,8500000.0,23,3
Reggie Bullock,North Carolina,78.0,205.0,7,25,Guard-Forward,Knicks,2013,1,25,9.3,1.4,3.4,0.065,4200000.0,30,7
Trey Burke,Michigan,72.0,185.0,7,3,Guard,Mavericks,2013,1,9,7.0,1.5,0.9,0.083,3150000.0,28,7
Alec Burks,Colorado,78.0,214.0,9,18,Guard,Knicks,2011,1,12,12.6,2.2,4.3,0.108,6000000.0,29,9
Jimmy Butler,Marquette,79.0,230.0,9,22,Forward,Heat,2011,1,30,21.3,7.3,7.9,0.19,36016200.0,31,9
Vlatko Cancar,San Pablo Burgos,80.0,236.0,1,31,Forward,Nuggets,2017,2,49,1.4,0.3,1.2,0.056,1842959.3333333333,24,1
Clint Capela,Elan Chalon,82.0,240.0,6,15,Center,Hawks,2014,1,25,14.3,0.9,14.2,0.161,17103448.0,27,6
Jevon Carter,West Virginia,73.0,200.0,2,4,Guard,Suns,2018,2,32,2.8,1.1,1.1,0.066,3833333.3333333335,25,2
Alex Caruso,Texas A&M,76.0,186.0,3,4,Guard,Lakers,Undrafted,Undrafted,Undrafted,5.8,2.4,2.9,0.08,2750000.0,27,3
Chris Chiozza,Florida,71.0,175.0,2,4,Guard,Nets,Undrafted,Undrafted,Undrafted,3.5,2.4,1.1,0.095,1729217.0,25,2
Gary Clark,Cincinnati,78.0,225.0,2,12,Forward,Magic,Undrafted,Undrafted,Undrafted,3.4,0.9,3.2,0.044,2050000.0,26,2
Brandon Clarke,Gonzaga,80.0,215.0,1,15,Forward,Grizzlies,2019,1,21,11.8,1.5,5.5,0.11,3983327.25,24,1
Jordan Clarkson,Missouri,76.0,194.0,6,00,Guard,Jazz,2014,2,46,17.5,2.2,3.9,0.116,12880000.0,29,6
Nicolas Claxton,Georgia,83.0,215.0,1,33,Forward-Center,Nets,2019,2,31,9.8,0.9,4.3,0.143,1842959.3333333333,22,1
Amir Coffey,Minnesota,79.0,210.0,1,7,Guard-Forward,Clippers,Undrafted,Undrafted,Undrafted,2.9,0.5,0.7,0.073,1669178.0,24,1
John Collins,Wake Forest,81.0,235.0,3,20,Forward-Center,Hawks,2017,1,19,18.3,1.3,7.8,0.124,5921374.5,23,3
Zach Collins,Gonzaga,83.0,250.0,3,33,Forward-Center,Trail Blazers,2017,1,10,7.0,1.5,6.3,0.054,6384787.0,23,3
Mike Conley,Ohio State,73.0,175.0,13,10,Guard,Jazz,2007,1,4,16.4,5.5,3.4,0.125,34502132.0,33,13
Pat Connaughton,Notre Dame,77.0,209.0,5,24,Guard,Bucks,2015,2,41,6.9,1.3,4.5,0.082,5333333.333333333,28,5
DeMarcus Cousins,Kentucky,82.0,270.0,9,,Center,,2010,1,5,9.6,2.4,7.6,0.127,110998.0,30,10
Robert Covington,Tennessee State,79.0,209.0,7,23,Forward,Trail Blazers,Undrafted,Undrafted,Undrafted,8.6,1.7,6.7,0.073,12556908.0,30,7
Torrey Craig,South Carolina Upstate,79.0,221.0,3,12,Forward,Suns,Undrafted,Undrafted,Undrafted,2.9,0.9,2.4,0.061,1620564.0,30,3
Jae Crowder,Marquette,78.0,235.0,8,99,Forward,Suns,2012,2,34,10.1,2.0,5.0,0.088,9720900.0,30,8
Jarrett Culver,Texas Tech,78.0,195.0,1,23,Guard-Forward,Timberwolves,2019,1,6,6.8,0.8,4.3,0.059,7856498.25,22,1
Seth Curry,Duke,74.0,185.0,6,31,Guard,76ers,Undrafted,Undrafted,Undrafted,12.9,2.9,2.2,0.082,8179540.0,30,7
Stephen Curry,Davidson,75.0,185.0,11,30,Guard,Warriors,2009,1,7,29.0,6.2,5.3,0.176,44393664.0,33,11
Anthony Davis,Kentucky,82.0,253.0,8,3,Forward-Center,Lakers,2012,1,1,22.5,3.0,8.4,0.163,37980720.0,28,8
Ed Davis,North Carolina,81.0,218.0,10,17,Center-Forward,Timberwolves,2010,1,13,2.3,1.0,5.1,0.073,5005350.0,32,10
Terence Davis,Mississippi,76.0,201.0,1,0,Guard,Raptors,Undrafted,Undrafted,Undrafted,7.0,1.1,2.0,0.075,1707728.5,24,1
DeMar DeRozan,Southern California,78.0,220.0,11,10,Guard-Forward,Spurs,2009,1,9,20.6,7.4,4.5,0.144,27739975.0,31,11
Matthew Dellavedova,St.Mary's College of California,75.0,200.0,7,18,Guard,Cavaliers,Undrafted,Undrafted,Undrafted,3.1,3.2,1.3,0.059,1620564.0,30,7
Hamidou Diallo,Kentucky,77.0,202.0,2,6,Guard,Pistons,2018,2,45,11.9,2.4,5.2,0.103,1871843.5,22,2
Gorgui Dieng,Louisville,82.0,252.0,7,14,Center,Grizzlies,2013,1,21,7.9,1.3,4.5,0.124,1000000.0,31,7
Spencer Dinwiddie,Colorado,77.0,215.0,6,26,Guard,Nets,2014,2,38,6.7,3.0,4.3,0.102,11878272.0,28,6
Luka Doncic,Real Madrid,79.0,230.0,2,77,Forward-Guard,Mavericks,2018,1,3,29.0,9.2,8.4,0.187,10524184.0,22,2
Luguentz Dort,Arizona State,75.0,215.0,1,5,Guard,Thunder,Undrafted,Undrafted,Undrafted,12.6,1.6,3.5,0.056,1743761.0,22,1
Damyean Dotson,Houston,77.0,210.0,3,21,Guard,Cavaliers,2017,2,44,6.7,2.2,1.9,0.077,2000000.0,27,3
Sekou Doumbouya,Limoges,80.0,230.0,1,45,Forward,Pistons,2019,1,15,3.9,0.6,2.2,0.036,5086862.75,20,1
PJ Dozier,South Carolina,78.0,205.0,3,35,Guard-Forward,Nuggets,Undrafted,Undrafted,Undrafted,7.7,1.6,3.8,0.087,1836828.0,24,3
Goran Dragic,Union Olimpija,75.0,190.0,12,7,Guard,Heat,2008,2,45,13.9,4.9,3.3,0.102,18720000.0,35,12
Andre Drummond,Connecticut,82.0,279.0,8,3,Center,Cavaliers,2012,1,9,17.5,2.6,13.5,0.153,554988.0,27,8
Jared Dudley,Boston College,78.0,237.0,13,10,Forward,Lakers,2007,1,22,0.5,0.5,1.7,0.057,1620564.0,35,13
Kris Dunn,Providence,75.0,205.0,4,32,Guard,Hawks,2016,1,5,7.3,3.4,3.6,0.082,4886175.0,27,4
Kevin Durant,Texas,82.0,240.0,12,7,Forward,Nets,2007,1,2,29.0,5.3,7.3,0.163,42018900.0,32,13
Carsen Edwards,Purdue,71.0,200.0,1,4,Guard,Celtics,2019,2,33,5.1,0.6,1.1,0.076,1743761.0,23,1
Wayne Ellington,North Carolina,76.0,207.0,11,8,Guard,Pistons,2009,1,28,10.6,1.4,1.8,0.073,1620564.0,33,11
Joel Embiid,Kansas,84.0,280.0,4,21,Center-Forward,76ers,2014,1,3,29.9,3.3,11.5,0.211,31579390.0,27,6
Drew Eubanks,Oregon State,81.0,245.0,2,14,Forward-Center,Spurs,Undrafted,Undrafted,Undrafted,4.6,0.9,3.2,0.089,1764740.0,24,2
Dante Exum,Australian Institute of Sport,77.0,214.0,5,5,Guard,Rockets,2014,1,5,3.8,2.2,2.8,0.058,9600000.0,25,6
Tacko Fall,Central Florida,89.0,311.0,1,99,Center,Celtics,Undrafted,Undrafted,Undrafted,2.9,0.2,2.4,0.094,1669178.0,25,1
Derrick Favors,Georgia Tech,81.0,265.0,10,15,Forward,Jazz,2010,1,3,5.9,0.9,5.3,0.111,9720900.0,29,10
Cristiano Felicio,Flamengo,83.0,270.0,5,6,Forward-Center,Bulls,Undrafted,Undrafted,Undrafted,1.6,0.7,1.7,0.166,7529020.0,28,5
Bruno Fernando,Maryland,81.0,240.0,1,24,Forward-Center,Hawks,2019,2,34,1.5,0.4,3.0,0.073,1842959.3333333333,22,1
Bryn Forbes,Michigan State,74.0,205.0,4,7,Guard,Bucks,Undrafted,Undrafted,Undrafted,9.5,0.6,1.2,0.068,2395573.5,27,4
Evan Fournier,Poitiers Basket 86,79.0,205.0,8,10,Guard-Forward,Magic,2012,1,20,19.6,3.7,3.0,0.107,17450000.0,28,8
De'Aaron Fox,Kentucky,75.0,185.0,3,5,Guard,Kings,2017,1,5,23.8,7.4,3.4,0.116,26800661.4,23,3
Markelle Fultz,Washington,75.0,209.0,3,20,Guard,Magic,2017,1,1,12.9,5.4,3.1,0.081,15572174.25,23,3
Wenyen Gabriel,Kentucky,81.0,205.0,1,32,Forward,Pelicans,Undrafted,Undrafted,Undrafted,0.2,0.3,1.2,0.0,1691680.0,24,2
Daniel Gafford,Arkansas,82.0,234.0,1,12,Forward-Center,Bulls,2019,2,38,4.8,0.6,3.3,0.099,1743761.0,22,1
Danilo Gallinari,Olimpia Milano,82.0,233.0,11,8,Forward,Hawks,2008,1,6,12.8,1.5,3.9,0.11,20475000.0,32,12
Langston Galloway,St. Joseph's (PA),73.0,200.0,6,2,Guard,Suns,Undrafted,Undrafted,Undrafted,5.1,0.8,1.0,0.09,1620564.0,29,6
Darius Garland,Vanderbilt,73.0,192.0,1,10,Guard,Cavaliers,2019,1,5,16.4,5.8,2.2,0.09,8627842.25,21,1
Marc Gasol,FC Barcelona,83.0,255.0,12,14,Center,Lakers,2007,2,48,4.8,2.0,4.1,0.071,2628872.0,36,12
Rudy Gay,Connecticut,80.0,250.0,14,22,Forward-Guard,Spurs,2006,1,8,10.9,1.5,4.9,0.105,14500000.0,34,14
Paul George,Fresno State,80.0,220.0,10,13,Forward,Clippers,2010,1,10,22.5,5.5,6.0,0.144,42343112.8,31,10
Taj Gibson,USC,81.0,232.0,11,67,Forward,Knicks,2009,1,26,4.2,0.5,4.5,0.073,1442968.0,36,11
Rudy Gobert,Cholet,85.0,258.0,7,27,Center,Jazz,2013,1,27,14.5,1.3,13.4,0.158,37174021.8,29,7
Brandon Goodwin,Florida Gulf Coast,72.0,180.0,2,0,Guard,Hawks,Undrafted,Undrafted,Undrafted,3.9,1.6,1.0,0.062,1914292.0,25,2
Aaron Gordon,Arizona,80.0,235.0,6,00,Forward,Magic,2014,1,4,14.6,4.3,6.6,0.11,17272727.5,25,6
Eric Gordon,Indiana,75.0,215.0,12,10,Guard,Rockets,2008,1,7,17.8,2.6,2.1,0.097,18893589.0,32,12
Devonte' Graham,Kansas,73.0,195.0,2,4,Guard,Hornets,2018,2,34,13.1,5.2,2.7,0.09,3199981.5,26,2
Jerami Grant,Syracuse,80.0,210.0,6,9,Forward,Pistons,2014,2,39,23.3,2.8,5.0,0.117,20002500.0,27,6
Danny Green,North Carolina,78.0,215.0,11,14,Guard,76ers,2009,2,46,9.2,1.7,3.6,0.064,15365853.0,34,11
Draymond Green,Michigan State,78.0,230.0,8,23,Forward,Warriors,2012,2,35,6.1,8.4,6.6,0.097,24916590.0,31,8
JaMychal Green,Alabama,80.0,227.0,6,0,Forward-Center,Nuggets,Undrafted,Undrafted,Undrafted,8.7,0.8,5.5,0.095,7379754.0,31,6
Javonte Green,Radford,76.0,205.0,1,43,Guard-Forward,Celtics,Undrafted,Undrafted,Undrafted,4.2,0.4,2.1,0.069,1707728.5,27,1
Jeff Green,Georgetown,80.0,235.0,12,8,Forward,Nets,2007,1,5,9.8,1.5,3.8,0.073,1620564.0,34,13
Blake Griffin,Oklahoma,81.0,250.0,10,2,Forward,Nets,2009,1,1,11.6,3.5,5.0,0.085,776873.0,32,11
Rui Hachimura,Gonzaga,80.0,230.0,1,8,Forward,Wizards,2019,1,9,13.4,1.5,5.8,0.085,6089702.0,23,1
James Harden,Arizona State,77.0,220.0,11,13,Guard,Nets,2009,1,3,25.3,11.2,7.9,0.17,44310840.0,31,11
Maurice Harkless,St. John's,79.0,220.0,8,8,Forward-Guard,Heat,2012,1,15,1.4,0.6,1.2,0.023,3623000.0,28,8
Jared Harper,Auburn,70.0,175.0,1,0,Guard,Knicks,Undrafted,Undrafted,Undrafted,0.7,0.0,0.0,-0.022,1669178.0,23,1
Montrezl Harrell,Louisville,79.0,240.0,5,15,Forward-Center,Lakers,2015,2,32,14.8,1.1,6.6,0.153,9489450.0,27,5
Gary Harris,Michigan State,76.0,210.0,6,14,Guard,Nuggets,2014,1,19,9.7,1.7,2.5,0.052,19821428.5,26,6
Joe Harris,Virginia,78.0,220.0,6,12,Guard-Forward,Nets,2014,2,33,14.7,1.8,3.5,0.085,18000000.0,29,6
Tobias Harris,Tennessee,80.0,226.0,9,12,Forward,76ers,2011,1,19,20.8,3.6,7.7,0.147,36814500.0,28,9
Josh Hart,Villanova,77.0,215.0,3,3,Guard,Pelicans,2017,1,30,9.1,2.2,7.6,0.097,4363949.0,26,3
Isaiah Hartenstein,Zalgiris,84.0,250.0,2,25,Center-Forward,Nuggets,2017,2,43,3.5,0.5,2.8,0.077,1691680.0,23,2
Udonis Haslem,Florida,80.0,235.0,17,40,Forward,Heat,Undrafted,Undrafted,Undrafted,3.0,0.3,4.0,0.105,1620564.0,41,17
Jaxson Hayes,Texas,83.0,220.0,1,10,Center-Forward,Pelicans,2019,1,8,5.5,0.5,3.5,0.105,6606728.0,21,1
Gordon Hayward,Butler,79.0,225.0,10,20,Forward,Hornets,2010,1,9,20.4,4.2,5.6,0.125,30000000.0,31,10
John Henson,North Carolina,81.0,219.0,8,31,Forward-Center,Pistons,2012,1,14,7.6,1.1,5.3,0.09315472779369628,110998.0,30,7
Juancho Hernangomez,Estudiantes,81.0,214.0,4,41,Forward,Timberwolves,2016,1,15,6.2,0.6,4.2,0.079,7012440.0,25,4
Willy Hernangomez,Cajasol Sevilla,83.0,250.0,4,9,Center-Forward,Pelicans,2015,2,35,6.3,1.2,6.2,0.112,1620564.0,27,4
Tyler Herro,Kentucky,77.0,195.0,1,14,Guard,Heat,2019,1,13,15.1,3.4,5.4,0.099,5365580.5,21,1
Buddy Hield,Oklahoma,76.0,220.0,4,24,Guard,Kings,2016,1,6,16.9,3.3,4.6,0.078,21802418.5,28,4
George Hill,Indiana-Purdue Indianapolis,76.0,188.0,12,3,Guard,Thunder,2008,1,26,11.8,3.1,2.1,0.101,9818949.5,35,12
Solomon Hill,Arizona,78.0,226.0,7,18,Forward,Hawks,2013,1,23,4.2,0.9,2.3,0.038,1620564.0,30,7
Aaron Holiday,UCLA,72.0,185.0,2,3,Guard,Pacers,2018,1,23,6.9,1.7,1.2,0.045,4039297.6666666665,24,2
Jrue Holiday,UCLA,75.0,205.0,11,21,Guard,Bucks,2009,1,17,15.9,5.2,4.6,0.118,32997217.0,31,11
Justin Holiday,Washington,78.0,180.0,7,8,Forward-Guard,Pacers,Undrafted,Undrafted,Undrafted,11.6,1.7,3.9,0.072,6006420.0,32,8
Richaun Holmes,Bowling Green,82.0,235.0,5,22,Forward,Kings,2015,2,37,13.9,1.8,8.8,0.119,5005350.0,27,5
Rodney Hood,Duke,80.0,208.0,6,5,Guard-Forward,Trail Blazers,2014,1,23,4.7,1.2,1.9,0.031,10449348.0,28,6
Al Horford,Florida,81.0,240.0,13,42,Center-Forward,Thunder,2007,1,3,14.3,3.3,6.7,0.128,27000000.0,35,13
Dwight Howard,SW Atlanta Christian Academy (GA),82.0,265.0,16,39,Center-Forward,76ers,2004,1,1,6.6,0.8,8.2,0.119,1620564.0,35,16
Kevin Huerter,Maryland,79.0,190.0,2,3,Guard-Forward,Hawks,2018,1,19,11.9,3.6,3.7,0.077,4360188.0,22,2
De'Andre Hunter,Virginia,80.0,225.0,1,12,Forward-Guard,Hawks,2019,1,4,16.7,2.2,5.2,0.114,9501702.0,23,1
Chandler Hutchison,Boise State,78.0,210.0,2,15,Forward-Guard,Bulls,2018,1,22,1.9,0.6,2.9,0.042,4094358.6666666665,25,2
Serge Ibaka,Ricoh Manresa,82.0,235.0,11,9,Forward,Clippers,2008,1,24,10.9,1.7,6.7,0.112,9489450.0,31,11
Andre Iguodala,Arizona,78.0,215.0,16,28,Guard-Forward,Heat,2004,1,9,4.7,2.1,3.6,0.081,15000000.0,37,16
Ersan Ilyasova,FC Barcelona,81.0,235.0,12,7,Forward,Jazz,2005,2,36,0.0,1.0,0.0,0.0,754783.0,34,14
Joe Ingles,Maccabi Tel Aviv,80.0,220.0,6,2,Forward-Guard,Jazz,Undrafted,Undrafted,Undrafted,12.3,4.2,3.6,0.123,11950000.5,33,6
Brandon Ingram,Duke,80.0,190.0,4,14,Forward,Pelicans,2016,1,2,24.2,4.7,5.1,0.133,31650600.0,23,4
Kyrie Irving,Duke,74.0,195.0,9,11,Guard,Nets,2011,1,1,28.1,5.7,4.8,0.15,35053700.0,29,9
Jonathan Isaac,Florida State,83.0,230.0,3,1,Forward,Magic,2017,1,6,11.9,1.4,6.8,0.108,15392513.2,23,3
Frank Jackson,Duke,75.0,205.0,2,5,Guard,Pistons,2017,2,31,5.2,0.8,1.4,0.08,1789256.0,23,3
Josh Jackson,Kansas,80.0,207.0,3,20,Guard-Forward,Pistons,2017,1,4,13.2,2.1,4.2,0.085,4886175.0,24,3
Reggie Jackson,Boston College,74.0,208.0,9,1,Guard,Clippers,2011,1,24,8.7,2.8,2.6,0.082,1620564.0,31,9
Justin James,Wyoming,79.0,190.0,1,10,Guard-Forward,Kings,2019,2,40,2.1,0.5,0.5,0.051,1842959.3333333333,24,1
LeBron James,St. Vincent-St. Mary HS (OH),81.0,250.0,17,23,Forward,Lakers,2003,1,1,25.4,7.9,7.9,0.194,41625032.666666664,36,17
DaQuan Jeffries,Tulsa,77.0,230.0,1,19,Guard-Forward,Kings,Undrafted,Undrafted,Undrafted,3.9,0.3,1.6,0.036,1758093.6666666667,23,1
Ty Jerome,Virginia,77.0,195.0,1,16,Guard-Forward,Thunder,2019,1,24,9.9,3.6,3.5,0.091,3776415.0,23,1
