DISPLAY_FIRST_LAST,SCHOOL,HEIGHT,WEIGHT,SEASON_EXP,JERSEY,POSITION,TEAM_NAME,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,PTS,AST,REB,PIE,current_avg_salary,age,year_played
Cameron Johnson,North Carolina,80.0,210.0,1,23,Forward,Suns,2019,1,11,10.3,1.4,3.3,0.09,5655148.25,25,1
James Johnson,Wake Forest,79.0,240.0,11,16,Forward,Mavericks,2009,1,16,5.7,1.7,3.0,0.077,16047100.0,34,11
Keldon Johnson,Kentucky,77.0,220.0,1,3,Forward-Guard,Spurs,2019,1,29,13.9,2.0,6.5,0.1,3469080.75,21,1
Stanley Johnson,Arizona,78.0,242.0,5,5,Forward-Guard,Raptors,2015,1,8,2.9,1.2,2.2,0.047,3804150.0,25,5
Tyler Johnson,Fresno State,75.0,186.0,6,10,Guard,Nets,Undrafted,Undrafted,Undrafted,5.2,0.9,1.8,0.065,1620564.0,29,6
Nikola Jokic,Mega Basket,83.0,284.0,5,15,Center,Nuggets,2014,2,41,27.1,8.6,11.3,0.205,31579390.0,26,5
Tyus Jones,Duke,72.0,196.0,5,21,Guard,Grizzlies,2015,1,24,7.5,4.3,2.2,0.114,8596714.5,25,5
DeAndre Jordan,Texas A&M,83.0,265.0,12,6,Center,Nets,2008,2,35,7.6,1.7,7.5,0.108,10026372.666666666,32,12
Cory Joseph,Texas,75.0,200.0,9,9,Guard,Kings,2011,1,29,6.7,2.4,2.2,0.058,12600000.0,29,9
Frank Kaminsky,Wisconsin,84.0,240.0,5,8,Forward-Center,Suns,2015,1,9,6.6,1.6,3.7,0.11,1620564.0,28,5
Enes Kanter,Fenerbahce,82.0,250.0,9,11,Center,Trail Blazers,2011,1,3,12.1,1.3,11.6,0.137,5005350.0,29,9
Luke Kennard,Duke,77.0,206.0,3,5,Guard,Clippers,2017,1,12,8.0,1.8,2.7,0.087,12254765.2,25,3
Maxi Kleber,Bayern Munich,82.0,240.0,3,42,Forward,Mavericks,Undrafted,Undrafted,Undrafted,7.8,1.4,5.4,0.082,8741666.666666666,29,3
John Konchar,Indiana-Purdue Fort Wayne,77.0,210.0,1,46,Guard,Grizzlies,Undrafted,Undrafted,Undrafted,4.0,1.1,3.3,0.082,2250000.0,25,1
Furkan Korkmaz,Anadolu Efes,79.0,202.0,3,30,Guard-Forward,76ers,2016,1,26,9.2,1.1,2.2,0.084,1762796.0,23,3
Luke Kornet,Vanderbilt,86.0,250.0,3,2,Forward-Center,Bulls,Undrafted,Undrafted,Undrafted,2.0,0.3,1.2,0.08,2250000.0,25,3
Rodions Kurucs,FC Barcelona,81.0,228.0,2,00,Forward,Bucks,2018,2,40,1.0,0.4,0.9,0.021,1820610.0,23,2
Kyle Kuzma,Utah,82.0,221.0,3,0,Forward,Lakers,2017,1,27,12.1,1.5,6.7,0.1,10640544.5,25,3
Zach LaVine,UCLA,77.0,200.0,6,8,Guard-Forward,Bulls,2014,1,13,28.2,4.9,5.1,0.146,19500000.0,26,6
Jeremy Lamb,Connecticut,77.0,180.0,8,26,Guard-Forward,Pacers,2012,1,12,11.1,1.6,3.6,0.104,10500000.0,29,8
Romeo Langford,Indiana,76.0,216.0,1,45,Guard-Forward,Celtics,2019,1,14,2.5,0.4,1.3,0.024,5226767.0,21,1
Jake Layman,Maryland,80.0,209.0,4,10,Forward,Timberwolves,2016,2,47,6.1,0.8,1.9,0.077,3850634.5,27,4
Caris LeVert,Michigan,78.0,205.0,4,22,Guard,Pacers,2016,1,20,17.3,5.3,4.2,0.115,17500000.0,26,4
Damion Lee,Louisville,77.0,210.0,3,1,Guard-Forward,Warriors,Undrafted,Undrafted,Undrafted,6.7,1.4,3.3,0.095,1836828.0,28,3
Alex Len,Maryland,84.0,250.0,7,27,Center,Wizards,2013,1,5,6.1,0.9,3.6,0.099,1265372.0,28,7
Kawhi Leonard,San Diego State,79.0,225.0,9,2,Forward,Clippers,2011,1,15,25.9,4.9,6.3,0.169,35197650.0,30,9
Damian Lillard,Weber State,74.0,195.0,8,0,Guard,Trail Blazers,2012,1,6,30.1,7.7,4.4,0.165,41578421.0,30,8
Nassir Little,North Carolina,77.0,220.0,1,9,Forward-Guard,Trail Blazers,2019,1,25,5.3,0.4,2.6,0.074,3706608.0,21,1
Kevon Looney,UCLA,81.0,222.0,5,5,Forward,Warriors,2015,1,30,3.9,1.6,4.2,0.093,5000000.5,25,5
Brook Lopez,Stanford,84.0,282.0,12,11,Center,Bucks,2008,1,10,11.4,0.7,5.0,0.078,13302325.333333334,33,12
Robin Lopez,Stanford,84.0,281.0,12,15,Center,Wizards,2008,1,15,8.2,0.9,4.1,0.084,7300000.0,33,12
Kevin Love,UCLA,80.0,251.0,12,0,Forward-Center,Cavaliers,2008,1,5,5.8,1.3,3.3,0.074,30486447.333333332,32,12
Kyle Lowry,Villanova,72.0,196.0,14,7,Guard,Raptors,2006,1,24,17.6,7.4,5.6,0.117,30500000.0,35,14
Trey Lyles,Kentucky,81.0,234.0,5,41,Forward,Spurs,2015,1,12,5.0,0.6,3.8,0.1,5500000.0,25,5
Terance Mann,Florida State,77.0,215.0,1,14,Guard-Forward,Clippers,2019,2,48,5.3,1.2,3.4,0.08,1743761.0,24,1
Boban Marjanovic,Crvena zvezda,88.0,290.0,5,51,Center,Mavericks,Undrafted,Undrafted,Undrafted,4.4,0.2,3.9,0.15,3500000.0,32,5
Lauri Markkanen,Arizona,84.0,240.0,3,24,Forward-Center,Bulls,2017,1,7,17.7,0.9,6.0,0.112,7879180.0,24,3
Caleb Martin,Nevada-Reno,77.0,205.0,1,10,Forward,Hornets,Undrafted,Undrafted,Undrafted,5.3,1.1,2.6,0.076,1843141.0,25,1
Cody Martin,Nevada-Reno,77.0,205.0,1,11,Forward,Hornets,2019,2,36,3.8,1.2,2.4,0.091,1843141.0,25,1
Kelan Martin,Butler,77.0,230.0,1,21,Forward,Pacers,Undrafted,Undrafted,Undrafted,1.3,0.1,0.9,0.066,1758093.6666666667,25,1
Garrison Mathews,Lipscomb,77.0,215.0,1,24,Guard,Wizards,Undrafted,Undrafted,Undrafted,6.7,0.4,1.7,0.063,1669178.0,24,1
Wesley Matthews,Marquette,76.0,220.0,11,9,Guard,Lakers,Undrafted,Undrafted,Undrafted,4.5,1.0,1.4,0.035,3623000.0,34,11
Patrick McCaw,UNLV,79.0,181.0,4,22,Guard,Raptors,2016,2,38,1.0,0.8,0.6,0.057,4000000.0,25,4
CJ McCollum,Lehigh,75.0,190.0,7,3,Guard,Trail Blazers,2013,1,10,23.8,4.3,3.8,0.131,32338538.0,29,7
Jalen McDaniels,San Diego State,81.0,205.0,1,6,Forward-Center,Hornets,2019,2,52,4.5,0.5,2.4,0.049,1743761.0,23,1
Doug McDermott,Creighton,79.0,225.0,6,20,Forward,Pacers,2014,1,11,13.6,1.4,3.9,0.096,7333333.0,29,6
JaVale McGee,Nevada-Reno,84.0,270.0,12,6,Center-Forward,Cavaliers,2008,1,18,8.0,1.0,5.2,0.126,4200000.0,33,12
Rodney McGruder,Kansas State,76.0,205.0,4,17,Guard,Pistons,Undrafted,Undrafted,Undrafted,5.6,1.0,1.4,0.092,5096153.5,29,4
Alfonzo McKinnie,Wisconsin-Green Bay,79.0,215.0,3,28,Forward,Lakers,Undrafted,Undrafted,Undrafted,2.5,0.1,1.1,0.103,1946318.0,28,3
Jordan McLaughlin,Southern California,71.0,185.0,1,6,Guard,Timberwolves,Undrafted,Undrafted,Undrafted,5.4,4.7,2.3,0.099,1669178.0,25,1
Ben McLemore,Kansas,75.0,195.0,7,16,Guard,Rockets,2013,1,7,6.6,0.9,2.2,0.05,455090.0,28,7
Nicolo Melli,Fenerbahce,81.0,236.0,1,20,Forward,Pelicans,Undrafted,Undrafted,Undrafted,2.0,1.1,2.6,0.058,4384615.5,30,1
De'Anthony Melton,Southern California,74.0,200.0,2,0,Guard,Grizzlies,2018,2,46,9.6,2.9,3.4,0.115,8656922.0,23,2
Khris Middleton,Texas A&M,79.0,222.0,8,22,Forward,Bucks,2012,2,39,20.4,5.5,6.0,0.127,36724138.0,29,8
Darius Miller,Kentucky,78.0,225.0,5,12,Forward,Thunder,2012,2,46,3.4,1.1,1.4,0.115,7000000.0,31,8
Patty Mills,St.Mary's College of California,73.0,180.0,11,8,Guard,Spurs,2009,2,55,12.9,2.5,1.8,0.095,13535714.0,32,11
Paul Millsap,Louisiana Tech,79.0,257.0,14,4,Forward,Nuggets,2006,2,47,9.5,1.6,5.0,0.09,10000000.0,36,14
Shake Milton,Southern Methodist,77.0,205.0,2,18,Guard-Forward,76ers,2018,2,54,13.8,3.1,2.3,0.098,1848683.0,24,2
Donovan Mitchell,Louisville,73.0,215.0,3,45,Guard,Jazz,2017,1,13,25.4,5.5,4.6,0.127,26219836.2,24,3
Adam Mokoka,Mega Basket,76.0,190.0,1,20,Guard,Bulls,Undrafted,Undrafted,Undrafted,1.4,0.4,0.4,0.047,1669178.0,22,1
Malik Monk,Kentucky,75.0,200.0,3,1,Guard,Hornets,2017,1,11,12.3,1.8,2.7,0.093,6331966.5,23,3
E'Twaun Moore,Purdue,75.0,191.0,9,55,Guard,Suns,2011,2,55,4.3,1.5,1.8,0.055,1620564.0,32,9
Ja Morant,Murray State,75.0,174.0,1,12,Guard,Grizzlies,2019,1,2,19.3,7.5,3.3,0.114,11676367.25,21,1
Juwan Morgan,Indiana,79.0,232.0,1,16,Forward,Jazz,Undrafted,Undrafted,Undrafted,0.9,0.2,0.8,0.035,1707728.5,24,1
Markieff Morris,Kansas,81.0,245.0,9,88,Forward,Lakers,2011,1,13,6.1,1.1,4.2,0.078,1620564.0,31,9
Monte Morris,Iowa State,74.0,183.0,3,11,Guard,Nuggets,2017,2,51,10.4,3.4,2.2,0.089,7274676.75,26,3
Dejounte Murray,Washington,76.0,180.0,3,5,Guard,Spurs,2016,1,29,15.6,5.1,7.0,0.125,16000000.0,24,4
Jamal Murray,Kentucky,75.0,215.0,4,27,Guard,Nuggets,2016,1,7,21.1,4.8,4.0,0.115,31650600.0,24,4
Mike Muscala,Bucknell,82.0,240.0,7,33,Forward-Center,Thunder,2013,2,44,9.7,0.8,3.8,0.112,2283034.0,30,7
Svi Mykhailiuk,Kansas,79.0,205.0,2,14,Guard-Forward,Thunder,2018,2,47,7.0,1.6,2.1,0.077,1871843.5,24,2
Abdel Nader,Iowa State,77.0,225.0,3,11,Forward,Suns,2016,2,58,6.7,0.8,2.6,0.092,1752950.0,27,3
Raul Neto,Murcia,73.0,180.0,5,19,Guard,Wizards,2013,2,47,7.7,2.2,2.2,0.081,1620564.0,29,5
Georges Niang,Iowa State,79.0,230.0,4,31,Forward,Jazz,2016,2,50,5.0,0.7,2.2,0.061,1783557.0,28,4
Nerlens Noel,Kentucky,83.0,220.0,6,3,Center-Forward,Knicks,2013,1,6,4.8,0.6,6.0,0.083,5000000.0,27,7
Jaylen Nowell,Washington,76.0,201.0,1,4,Guard,Timberwolves,2019,2,43,10.5,1.4,2.2,0.09,1743761.0,21,1
Frank Ntilikina,Strasbourg IG,76.0,200.0,3,11,Guard,Knicks,2017,1,8,4.3,0.8,1.2,0.037,7251302.5,22,3
Kendrick Nunn,Oakland,74.0,190.0,1,25,Guard,Heat,Undrafted,Undrafted,Undrafted,13.3,2.6,3.2,0.09,3199981.5,25,2
Jusuf Nurkic,Cedevita,83.0,290.0,6,27,Center,Trail Blazers,2014,1,16,9.8,2.8,7.7,0.103,12444444.5,26,6
David Nwaba,Cal Poly-Obispo,77.0,219.0,4,2,Guard-Forward,Rockets,Undrafted,Undrafted,Undrafted,9.2,1.0,3.9,0.089,1824003.0,28,4
Royce O'Neale,Baylor,76.0,226.0,3,23,Forward,Jazz,Undrafted,Undrafted,Undrafted,7.5,2.6,6.6,0.072,9000000.0,28,3
Semi Ojeleye,Southern Methodist,78.0,240.0,3,37,Forward,Celtics,2017,2,37,5.4,0.8,3.0,0.063,1752950.0,26,3
Jahlil Okafor,Duke,82.0,270.0,5,13,Center-Forward,Pistons,2015,1,3,4.3,0.3,2.3,0.1,2006445.0,25,5
Josh Okogie,Georgia Tech,76.0,213.0,2,20,Guard,Timberwolves,2018,1,20,4.8,1.2,2.6,0.039,4198970.0,22,2
KZ Okpala,Stanford,80.0,215.0,1,4,Forward-Guard,Heat,2019,2,32,2.7,0.4,2.0,0.025,1842959.3333333333,22,1
Victor Oladipo,Indiana,76.0,213.0,7,7,Guard,Rockets,2013,1,2,20.8,4.7,5.0,0.116,21000000.0,29,7
Kelly Olynyk,Gonzaga,83.0,240.0,7,9,Forward-Center,Heat,2013,1,13,10.0,2.1,6.1,0.087,12819649.0,30,7
Miye Oni,Yale,77.0,206.0,1,81,Guard-Forward,Jazz,2019,2,58,2.0,0.2,1.6,0.051,1842959.3333333333,23,1
Cedi Osman,Anadolu Efes,79.0,230.0,3,16,Forward,Cavaliers,2015,2,31,10.1,2.7,3.6,0.076,7779711.0,26,3
Eric Paschall,Villanova,78.0,255.0,1,7,Forward,Warriors,2019,2,41,9.5,1.3,3.2,0.097,1842959.3333333333,24,1
Patrick Patterson,Kentucky,80.0,235.0,10,54,Forward,Clippers,2010,1,14,4.7,0.5,2.0,0.06,3077704.0,32,10
Chris Paul,Wake Forest,72.0,175.0,15,3,Guard,Suns,2005,1,4,15.7,8.8,4.7,0.145,42784980.0,36,15
Cameron Payne,Murray State,73.0,183.0,5,15,Guard,Suns,2015,1,14,7.2,3.7,2.1,0.112,1977011.0,26,5
Elfrid Payton,Louisana-Lafayette,75.0,195.0,6,6,Guard,Knicks,2014,1,10,12.4,3.7,3.9,0.082,4767000.0,27,6
Norvel Pelle,Iona,82.0,231.0,1,,Center,,Undrafted,Undrafted,Undrafted,2.3,0.3,2.0,-0.012,99020.0,28,1
Mason Plumlee,Duke,83.0,254.0,7,24,Forward-Center,Pistons,2013,1,22,10.3,3.6,9.5,0.124,8220833.333333333,31,7
Jakob Poeltl,Utah,85.0,245.0,4,25,Center,Spurs,2016,1,9,7.1,1.8,7.8,0.099,8750000.0,25,4
Jordan Poole,Michigan,76.0,194.0,1,3,Guard,Warriors,2019,1,28,10.8,1.4,1.6,0.136,3484801.0,22,1
Bobby Portis,Arkansas,82.0,250.0,5,9,Forward,Bucks,2015,1,22,10.8,1.1,6.9,0.127,3713575.0,26,5
Kristaps Porzingis,Cajasol Sevilla,87.0,240.0,4,6,Forward-Center,Mavericks,2015,1,4,19.7,1.3,8.6,0.131,32742000.0,25,5
Dwight Powell,Stanford,82.0,240.0,6,7,Forward-Center,Mavericks,2014,2,45,4.4,0.8,3.3,0.074,11080125.0,29,6
Norman Powell,UCLA,75.0,215.0,5,24,Guard,Raptors,2015,2,46,19.5,1.8,3.0,0.106,11240640.0,28,5
Taurean Prince,Baylor,79.0,218.0,4,12,Forward,Cavaliers,2016,1,12,8.3,1.7,3.6,0.076,12625000.0,27,4
Chasson Randle,Stanford,74.0,185.0,3,25,Guard,Magic,2015,None,None,5.7,2.7,2.1,0.059,1789256.0,28,4
Julius Randle,Kentucky,80.0,250.0,6,30,Forward-Center,Knicks,2014,1,7,23.3,5.9,10.9,0.164,19350000.0,26,6
Cam Reddish,Duke,80.0,218.0,1,22,Forward-Guard,Hawks,2019,1,10,11.2,1.3,4.0,0.053,5798145.0,21,1
JJ Redick,Duke,75.0,200.0,14,4,Guard,Pelicans,2006,1,11,8.7,1.3,1.7,0.071,13013700.0,37,14
Naz Reid,Louisiana State,81.0,264.0,1,11,Center-Forward,Timberwolves,Undrafted,Undrafted,Undrafted,11.4,1.2,4.6,0.113,1743761.0,21,1
Josh Richardson,Tennessee,77.0,200.0,5,0,Guard,Mavericks,2015,2,40,13.3,2.7,3.3,0.075,11240640.0,27,5
Duncan Robinson,Michigan,79.0,215.0,2,55,Forward,Heat,Undrafted,Undrafted,Undrafted,12.5,1.7,3.8,0.07,3199981.5,27,2
Jerome Robinson,Boston College,76.0,190.0,2,12,Guard,Wizards,2018,1,13,5.2,1.4,2.5,0.052,3737520.0,24,2
Justin Robinson,Virginia Tech,73.0,195.0,1,,Guard,,2019,None,None,1.4,0.8,0.6,0.09315472779369628,99020.0,23,0
Mitchell Robinson,Western Kentucky,84.0,240.0,2,23,Center-Forward,Knicks,2018,2,36,8.6,0.6,8.4,0.104,1732959.0,23,2
Isaiah Roby,Nebraska-Lincoln,80.0,230.0,1,22,Forward,Thunder,2019,2,45,9.0,1.7,5.5,0.095,1743761.0,23,1
Rajon Rondo,Kentucky,73.0,180.0,14,7,Guard,Hawks,2006,1,21,3.9,3.5,2.0,0.095,8250000.0,35,14
Derrick Rose,Memphis,74.0,200.0,11,4,Guard,Knicks,2008,1,1,13.5,4.5,2.2,0.129,7682926.0,32,12
Terrence Ross,Washington,78.0,206.0,8,31,Guard-Forward,Magic,2012,1,8,16.0,2.3,3.5,0.092,12500000.0,30,8
Terry Rozier,Louisville,73.0,190.0,5,3,Guard,Hornets,2015,1,16,20.2,3.3,3.8,0.112,18402631.5,27,5
Ricky Rubio,FC Barcelona,75.0,190.0,9,9,Guard,Timberwolves,2009,1,5,8.8,6.8,3.2,0.101,17400000.0,30,9
D'Angelo Russell,Ohio State,76.0,193.0,5,0,Guard,Timberwolves,2015,1,2,19.3,5.1,2.6,0.104,30013500.0,25,5
Domantas Sabonis,Gonzaga,83.0,240.0,4,11,Forward-Center,Pacers,2016,1,11,20.2,6.2,11.2,0.144,20025000.0,25,4
Luka Samanic,Union Olimpija,82.0,227.0,1,19,Forward,Spurs,2019,1,19,3.8,0.2,2.5,0.077,4209660.25,21,1
JaKarr Sampson,St. John's,79.0,214.0,5,14,Forward,Pacers,Undrafted,Undrafted,Undrafted,2.6,0.1,1.9,0.088,1620564.0,28,6
Dario Saric,Anadolu Efes,82.0,225.0,4,20,Forward-Center,Suns,2014,1,12,10.3,1.3,4.2,0.1,9000000.0,27,4
Tomas Satoransky,FC Barcelona,79.0,210.0,4,31,Guard,Bulls,2012,2,32,7.5,4.8,2.5,0.102,10000000.0,29,4
Dennis Schroder,Braunschweig,75.0,172.0,7,17,Guard,Lakers,2013,1,17,15.0,4.7,3.5,0.086,16000000.0,27,7
Mike Scott,Virginia,79.0,237.0,8,1,Forward,76ers,2012,2,43,3.8,0.5,2.6,0.054,5005350.0,32,8
Collin Sexton,Alabama,73.0,190.0,2,2,Guard,Cavaliers,2018,1,8,24.0,4.3,2.8,0.112,6633636.0,22,2
Landry Shamet,Wichita State,76.0,190.0,2,20,Guard,Nets,2018,1,26,7.8,1.1,1.8,0.059,3806818.3333333335,24,2
Pascal Siakam,New Mexico State,81.0,230.0,4,43,Forward,Raptors,2016,1,27,19.8,4.7,7.3,0.117,34226304.0,27,4
Chris Silva,South Carolina,80.0,234.0,1,30,Forward,Heat,Undrafted,Undrafted,Undrafted,2.7,0.5,2.3,0.077,1842959.3333333333,24,1
Ben Simmons,Louisiana State,83.0,240.0,3,25,Guard-Forward,76ers,2016,1,1,16.1,7.6,8.0,0.134,35448672.0,24,4
Anfernee Simons,Edgewater HS (FL),75.0,181.0,2,1,Guard,Trail Blazers,2018,1,24,8.0,1.4,2.3,0.077,3983136.6666666665,22,2
Alen Smailagic,Beko,82.0,215.0,1,6,Forward,Warriors,2019,2,39,1.7,0.0,0.0,-0.197,1743761.0,20,1
Marcus Smart,Oklahoma State,75.0,220.0,6,36,Guard,Celtics,2014,1,6,12.8,5.4,2.8,0.09,13892856.5,27,6
Ish Smith,Wake Forest,72.0,175.0,10,14,Guard,Wizards,Undrafted,Undrafted,Undrafted,5.2,4.7,3.5,0.094,6000000.0,32,10
Tony Snell,New Mexico,78.0,213.0,7,19,Guard,Hawks,2013,1,20,5.6,1.4,2.3,0.072,12178571.0,29,7
Edmond Sumner,Xavier,76.0,196.0,3,5,Guard,Pacers,2017,2,52,4.9,0.4,1.4,0.06,2240000.0,25,3
Jayson Tatum,Duke,80.0,210.0,3,0,Forward-Guard,Celtics,2017,1,3,24.9,4.3,6.8,0.145,27160160.0,23,3
Jeff Teague,Wake Forest,75.0,195.0,11,55,Guard,Celtics,2009,1,19,6.6,2.2,1.6,0.068,510589.0,33,11
Garrett Temple,Louisiana State,77.0,195.0,10,17,Guard-Forward,Bulls,Undrafted,Undrafted,Undrafted,8.5,2.0,3.1,0.056,4767000.0,35,11
Daniel Theis,Brose Bamberg,80.0,245.0,3,27,Forward-Center,Celtics,Undrafted,Undrafted,Undrafted,9.4,1.6,5.3,0.094,5000000.0,29,3
Isaiah Thomas,Washington,69.0,185.0,8,4,Guard,,2011,2,60,18.1,5.0,2.5,0.09315472779369628,110998.0,32,8
Matt Thomas,Iowa State,76.0,190.0,1,21,Guard,Raptors,Undrafted,Undrafted,Undrafted,2.6,0.4,0.8,0.058,1842959.3333333333,26,1
Klay Thompson,Washington State,78.0,215.0,8,11,Guard,Warriors,2011,1,11,21.5,2.4,3.8,0.103,39290400.0,31,9
Tristan Thompson,Texas,81.0,254.0,9,13,Center-Forward,Celtics,2011,1,4,7.9,1.0,8.4,0.106,9489450.0,30,9
Matisse Thybulle,Washington,77.0,201.0,1,22,Guard-Forward,76ers,2019,1,20,3.7,1.0,1.7,0.05,4051707.25,24,1
Myles Turner,Texas,83.0,250.0,5,33,Center-Forward,Pacers,2015,1,11,13.2,1.0,6.5,0.094,18000000.0,25,5
Jonas Valanciunas,Lietuvos rytas Vilnius,83.0,265.0,8,17,Center,Grizzlies,2011,1,5,15.9,1.8,12.3,0.152,14500000.0,29,8
Denzel Valentine,Michigan State,76.0,220.0,3,45,Guard,Bulls,2016,1,14,7.4,1.7,3.9,0.095,4642800.0,27,4
Fred VanVleet,Wichita State,73.0,197.0,4,23,Guard,Raptors,Undrafted,Undrafted,Undrafted,20.1,6.5,4.4,0.118,21250000.0,27,4
Jarred Vanderbilt,Kentucky,81.0,214.0,2,8,Forward,Timberwolves,2018,2,41,5.6,1.4,5.6,0.107,1871843.5,22,2
Gabe Vincent,California-Santa Barbara,75.0,200.0,1,2,Guard,Heat,Undrafted,Undrafted,Undrafted,5.9,1.3,1.2,0.053,1669178.0,25,1
Nikola Vucevic,Southern California,83.0,260.0,9,9,Center,Magic,2011,1,16,24.5,3.8,11.7,0.172,24000000.0,30,9
Dean Wade,Kansas State,81.0,228.0,1,32,Forward-Center,Cavaliers,Undrafted,Undrafted,Undrafted,4.1,0.8,2.3,0.083,1743761.0,24,1
Moritz Wagner,Michigan,83.0,245.0,2,21,Forward-Center,Wizards,2018,1,25,7.1,1.3,2.9,0.094,2161920.0,24,2
Kemba Walker,Connecticut,72.0,184.0,9,8,Guard,Celtics,2011,1,9,17.7,4.6,3.6,0.114,36016200.0,31,9
John Wall,Kentucky,75.0,210.0,9,1,Guard,Rockets,2010,1,1,21.1,6.3,3.5,0.118,44310840.0,30,10
Brad Wanamaker,Pittsburgh,75.0,210.0,2,10,Guard,Warriors,Undrafted,Undrafted,Undrafted,4.7,2.5,1.7,0.07,2531250.0,31,2
Tremont Waters,Louisiana State,70.0,175.0,1,51,Guard,Celtics,2019,2,51,3.0,2.7,0.7,0.088,1669178.0,23,1
Paul Watson,Fresno State,78.0,210.0,1,1,Guard,Raptors,Undrafted,Undrafted,Undrafted,2.6,0.4,1.3,0.044,1758093.6666666667,26,1
Quinndary Weatherspoon,Mississippi State,75.0,205.0,1,15,Guard,Spurs,2019,2,49,0.8,0.5,0.4,-0.011,1669178.0,24,1
Russell Westbrook,UCLA,75.0,200.0,12,4,Guard,Wizards,2008,1,4,21.7,10.3,9.5,0.146,44211146.0,32,12
Coby White,North Carolina,77.0,195.0,1,0,Guard,Bulls,2019,1,7,15.2,4.7,4.6,0.087,7191627.25,21,1
Derrick White,Colorado,76.0,190.0,3,4,Guard,Spurs,2017,1,29,12.8,3.4,2.4,0.076,14703256.8,27,3
Hassan Whiteside,Marshall,84.0,265.0,8,20,Center,Kings,2010,2,33,8.0,0.6,5.8,0.118,1620564.0,32,10
Andrew Wiggins,Kansas,79.0,197.0,6,22,Forward,Warriors,2014,1,1,17.7,2.1,4.6,0.095,31579390.0,26,6
Grant Williams,Tennessee,78.0,236.0,1,12,Forward,Celtics,2019,1,22,5.0,0.9,2.9,0.043,3914584.0,22,1
Kenrich Williams,TCU,78.0,210.0,2,34,Guard-Forward,Thunder,Undrafted,Undrafted,Undrafted,7.0,1.8,4.1,0.098,2000000.0,26,2
Lou Williams,South Gwinnett HS (GA),73.0,175.0,15,23,Guard,Clippers,2005,2,45,12.0,3.5,2.1,0.103,8000000.0,34,15
Zion Williamson,Duke,79.0,284.0,1,1,Forward,Pelicans,2019,1,1,25.7,3.4,7.0,0.154,13027239.75,20,1
Dylan Windler,Belmont,78.0,196.0,0,9,Guard-Forward,Cavaliers,2019,1,26,5.4,1.1,3.6,0.087,3593235.0,24,1
Justise Winslow,Duke,78.0,222.0,5,7,Forward-Guard,Grizzlies,2015,1,10,7.8,1.8,4.9,0.053,13000000.0,25,5
Christian Wood,UNLV,82.0,214.0,4,35,Forward,Rockets,Undrafted,Undrafted,Undrafted,21.9,1.4,9.8,0.169,13666666.666666666,25,5
Delon Wright,Utah,77.0,185.0,5,55,Guard,Pistons,2015,1,20,10.5,5.1,4.6,0.119,8763158.0,29,5
Thaddeus Young,Georgia Tech,80.0,235.0,13,21,Forward,Bulls,2007,1,12,12.2,4.4,6.5,0.131,13867500.0,33,13
Trae Young,Oklahoma,73.0,180.0,2,11,Guard,Hawks,2018,1,5,25.7,9.4,4.1,0.151,8646390.333333334,22,2
Cody Zeller,Indiana,83.0,240.0,7,40,Forward-Center,Hornets,2013,1,4,9.2,2.3,7.1,0.101,15415730.0,28,7
Ivica Zubac,Mega Basket,84.0,240.0,4,40,Center,Clippers,2016,2,32,8.5,1.1,7.0,0.126,7345678.666666667,24,4
